"Year","Category","Sector","Country","Estimate","Lower CI","Upper CI","CV"
2014,"Number of businesses","All groups","UK",93500,80000,106500,"7.18"
2014,"Number of businesses","All groups","England",83500,70500,96000,"7.9"
2014,"Number of businesses","All groups","Scotland",11500,8000,14500,"14.7"
2014,"Number of businesses","All groups","Wales",7000,4500,9500,"19.7"
2014,"Number of businesses","All groups","Northern Ireland",3500,1500,5000,"27.66"
2014,"Number of businesses","Low carbon electricity","UK",28500,18000,39500,"19.05"
2014,"Number of businesses","Low carbon electricity","England",24000,13500,34500,"22.5"
2014,"Number of businesses","Low carbon electricity","Scotland",4500,2500,6000,"22.83"
2014,"Number of businesses","Low carbon electricity","Wales",2000,1000,3000,"24.75"
2014,"Number of businesses","Low carbon electricity","Northern Ireland",NA,NA,NA,"18.11"
2014,"Number of businesses","Low carbon heat","UK",6000,3500,8500,"20.239999999999998"
2014,"Number of businesses","Low carbon heat","England",5500,3000,7500,"21.83"
2014,"Number of businesses","Low carbon heat","Scotland",NA,NA,NA,"45.22"
2014,"Number of businesses","Low carbon heat","Wales",NA,NA,NA,"69.36"
2014,"Number of businesses","Low carbon heat","Northern Ireland",NA,NA,NA,"37.24"
2014,"Number of businesses","Energy from waste and biomass","UK",6500,4000,9000,"20.62"
2014,"Number of businesses","Energy from waste and biomass","England",5000,2500,7500,"24.76"
2014,"Number of businesses","Energy from waste and biomass","Scotland",NA,NA,NA,"34.42"
2014,"Number of businesses","Energy from waste and biomass","Wales",NA,NA,NA,"52"
2014,"Number of businesses","Energy from waste and biomass","Northern Ireland",NA,NA,NA,"46.19"
2014,"Number of businesses","Energy efficient products","UK",54500,47500,62000,"6.63"
2014,"Number of businesses","Energy efficient products","England",50000,43000,57000,"7.06"
2014,"Number of businesses","Energy efficient products","Scotland",4500,3000,6500,"19.13"
2014,"Number of businesses","Energy efficient products","Wales",2500,1500,3500,"24.25"
2014,"Number of businesses","Energy efficient products","Northern Ireland",2000,1000,2500,"22.51"
2014,"Number of businesses","Low carbon services","UK",6000,3000,9500,"25.61"
2014,"Number of businesses","Low carbon services","England",5500,2500,8500,"27.77"
2014,"Number of businesses","Low carbon services","Scotland",NA,NA,NA,"50.41"
2014,"Number of businesses","Low carbon services","Wales",NA,NA,NA,"44.02"
2014,"Number of businesses","Low carbon services","Northern Ireland",1000,-500,2500,"88.43"
2014,"Number of businesses","Low emission vehicles","UK",2000,1000,3000,"28.37"
2014,"Number of businesses","Low emission vehicles","England",2000,500,3000,"29.81"
2014,"Number of businesses","Low emission vehicles","Scotland",NA,NA,NA,"71.14"
2014,"Number of businesses","Low emission vehicles","Wales",NA,NA,NA,"52.82"
2014,"Number of businesses","Low emission vehicles","Northern Ireland",NA,NA,NA,"16.8"
2014,"Turnover (£ thousand)","All groups","UK",43699500,40173000,47226000,"4.12"
2014,"Turnover (£ thousand)","All groups","England",34652000,31575500,37728500,"4.53"
2014,"Turnover (£ thousand)","All groups","Scotland",5853000,4892000,6813500,"8.3800000000000008"
2014,"Turnover (£ thousand)","All groups","Wales",2047000,1567500,2526500,"11.95"
2014,"Turnover (£ thousand)","All groups","Northern Ireland",1147500,954000,1340500,"8.6"
2014,"Turnover (£ thousand)","Low carbon electricity","UK",13161500,11282500,15040500,"7.28"
2014,"Turnover (£ thousand)","Low carbon electricity","England",8940000,7484000,10396000,"8.31"
2014,"Turnover (£ thousand)","Low carbon electricity","Scotland",3025500,2584500,3467000,"7.44"
2014,"Turnover (£ thousand)","Low carbon electricity","Wales",828500,399500,1257500,"26.42"
2014,"Turnover (£ thousand)","Low carbon electricity","Northern Ireland",367500,261500,473000,"14.7"
2014,"Turnover (£ thousand)","Low carbon heat","UK",936000,646000,1226500,"15.82"
2014,"Turnover (£ thousand)","Low carbon heat","England",686500,456000,917000,"17.14"
2014,"Turnover (£ thousand)","Low carbon heat","Scotland",171500,17500,325500,"45.75"
2014,"Turnover (£ thousand)","Low carbon heat","Wales",50000,23000,77500,"27.58"
2014,"Turnover (£ thousand)","Low carbon heat","Northern Ireland",28000,21000,34500,"12.03"
2014,"Turnover (£ thousand)","Energy from waste and biomass","UK",4895000,3961000,5829000,"9.73"
2014,"Turnover (£ thousand)","Energy from waste and biomass","England",4315000,3521500,5108000,"9.3800000000000008"
2014,"Turnover (£ thousand)","Energy from waste and biomass","Scotland",369500,201500,537000,"23.18"
2014,"Turnover (£ thousand)","Energy from waste and biomass","Wales",137000,60500,214000,"28.58"
2014,"Turnover (£ thousand)","Energy from waste and biomass","Northern Ireland",73500,47500,1e+05,"18.25"
2014,"Turnover (£ thousand)","Energy efficient products","UK",19982000,17364500,22600000,"6.68"
2014,"Turnover (£ thousand)","Energy efficient products","England",16735500,14346500,19124000,"7.28"
2014,"Turnover (£ thousand)","Energy efficient products","Scotland",2143000,1296000,2990000,"20.170000000000002"
2014,"Turnover (£ thousand)","Energy efficient products","Wales",714500,574500,854500,"10"
2014,"Turnover (£ thousand)","Energy efficient products","Northern Ireland",389500,254500,524500,"17.68"
2014,"Turnover (£ thousand)","Low carbon services","UK",1144000,545000,1743000,"26.71"
2014,"Turnover (£ thousand)","Low carbon services","England",983000,395500,1570500,"30.5"
2014,"Turnover (£ thousand)","Low carbon services","Scotland",NA,NA,NA,"c"
2014,"Turnover (£ thousand)","Low carbon services","Wales",NA,NA,NA,"c"
2014,"Turnover (£ thousand)","Low carbon services","Northern Ireland",13000,1500,25000,"45.31"
2014,"Turnover (£ thousand)","Low emission vehicles","UK",3581000,2727000,4434500,"12.16"
2014,"Turnover (£ thousand)","Low emission vehicles","England",2992000,2224500,3760000,"13.09"
2014,"Turnover (£ thousand)","Low emission vehicles","Scotland",NA,NA,NA,"c"
2014,"Turnover (£ thousand)","Low emission vehicles","Wales",NA,NA,NA,"c"
2014,"Turnover (£ thousand)","Low emission vehicles","Northern Ireland",276000,191500,360500,"15.61"
2014,"Employment (full time equivalent)","All groups","UK",235900,210200,261600,"5.56"
2014,"Employment (full time equivalent)","All groups","England",196100,171600,220600,"6.37"
2014,"Employment (full time equivalent)","All groups","Scotland",23200,18700,27700,"9.8699999999999992"
2014,"Employment (full time equivalent)","All groups","Wales",10000,7300,12700,"13.82"
2014,"Employment (full time equivalent)","All groups","Northern Ireland",6600,4600,8700,"15.92"
2014,"Employment (full time equivalent)","Low carbon electricity","UK",40800,32500,49200,"10.43"
2014,"Employment (full time equivalent)","Low carbon electricity","England",31700,23800,39500,"12.65"
2014,"Employment (full time equivalent)","Low carbon electricity","Scotland",6800,5600,8100,"9.0299999999999994"
2014,"Employment (full time equivalent)","Low carbon electricity","Wales",1500,1100,2000,"14.77"
2014,"Employment (full time equivalent)","Low carbon electricity","Northern Ireland",800,600,1000,"11.15"
2014,"Employment (full time equivalent)","Low carbon heat","UK",5900,3600,8300,"20.21"
2014,"Employment (full time equivalent)","Low carbon heat","England",4600,2600,6600,"21.96"
2014,"Employment (full time equivalent)","Low carbon heat","Scotland",1000,-200,2200,"59.41"
2014,"Employment (full time equivalent)","Low carbon heat","Wales",NA,NA,NA,"23.09"
2014,"Employment (full time equivalent)","Low carbon heat","Northern Ireland",NA,NA,NA,"16.28"
