Region,Local Authority,LA Code,LAU1,Number of MPRNs (thousands) - Domestic meters,Number of MPRNs (thousands) - Non-domestic meters,Number of MPRNs (thousands) - Total number of meters,Sales (GWh) - Domestic consumption,Sales (GWh) - Non-domestic consumption,Sales (GWh) - Total consumption,Averages - Domestic - Mean consumption,Averages - Domestic - Median consumption,Averages - Non-domestic - Mean consumption,Averages - Non-domestic - Median consumption,Averages - All - Mean consumption,Averages - All - Median consumption,Year
SCOTLAND,Aberdeen City,S12000033,UKM5001,93.868,1.64,95.508,1348.96775,988.887676,2337.855426,14371,12002,602980,172201,24478,12177,2013
SCOTLAND,Aberdeenshire,S12000034,UKM5002,61.139,0.758,61.897,1029.061946,366.684032,1395.745978,16832,15404,483752,164736,22549,15539,2013
SCOTLAND,Angus,S12000041,UKM2101,37.256,0.436,37.692,558.977516,375.449948,934.427464,15004,13485,861124,182427,24791,13607,2013
SCOTLAND,Argyll and Bute,S12000035,"UKM3101, UKM6302, UKM6303",20.441,0.332,20.773,325.425193,145.539772,470.964965,15920,13550,438373,131422,22672,13755,2013
SCOTLAND,City of Edinburgh,S12000036,UKM2500,208.505,3.063,211.568,2758.097732,1930.625747,4688.723479,13228,10989,630306,155351,22162,11142,2013
SCOTLAND,Clackmannanshire,S12000005,UKM2201,22.066,0.211,22.277,308.855333,810.83801,1119.693343,13997,12756,3842834,155864,50262,12843,2013
SCOTLAND,Dumfries and Galloway,S12000006,UKM3200,42.813,0.484,43.297,610.912744,568.149291,1179.062035,14269,12873,1173862,159126,27232,12974,2013
SCOTLAND,Dundee City,S12000042,UKM2102,57.021,0.824,57.845,755.64347,626.884568,1382.528038,13252,11549,760782,180937,23901,11671,2013
SCOTLAND,East Ayrshire,S12000008,UKM3301,52.58,0.469,53.049,758.043033,346.175004,1104.218037,14417,13195,738113,170588,20815,13271,2013
SCOTLAND,East Dunbartonshire,S12000045,UKM3103,41.751,0.417,42.168,765.606454,146.236623,911.843077,18337,16505,350687,128222,21624,16610,2013
SCOTLAND,East Lothian,S12000010,UKM2301,37.56,0.382,37.942,534.24399,227.843744,762.087734,14224,12812,596450,171977,20086,12900,2013
SCOTLAND,East Renfrewshire,S12000011,UKM3501,34.199,0.39,34.589,651.353141,102.334364,753.687505,19046,17025,262396,121650,21790,17170,2013
SCOTLAND,Falkirk,S12000014,UKM2600,62.847,0.559,63.406,911.771269,760.146976,1671.918245,14508,13410,1359834,188516,26368,13486,2013
SCOTLAND,Fife,S12000047,UKM2202,157.016,1.547,158.563,2300.728367,1724.582135,4025.310502,14653,13423,1114791,168000,25386,13510,2013
SCOTLAND,Glasgow City,S12000049,UKM3400,246.346,3.591,249.937,2906.67652,2377.757296,5284.433816,11799,10166,662144,182315,21143,10294,2013
SCOTLAND,Highland,S12000017,"UKM6101, UKM6102, UKM6201, UKM6202, UKM6304, UKM6305",38.756,0.537,39.293,573.823135,552.407868,1126.231003,14806,13267,1028692,164957,28662,13383,2013
SCOTLAND,Inverclyde,S12000018,UKM3503,32.808,0.436,33.244,480.307083,203.540029,683.847112,14640,13119,466835,147413,20571,13246,2013
SCOTLAND,Midlothian,S12000019,UKM2302,33.537,0.334,33.871,483.143396,162.191441,645.334837,14406,13231,485603,195427,19053,13312,2013
SCOTLAND,Moray,S12000020,"UKM6203, UKM6204",29.021,0.387,29.408,432.337435,1456.342818,1888.680253,14897,13222,3763160,203161,64223,13335,2013
SCOTLAND,Na h-Eileanan Siar,S12000013,UKM6400,0,0,0,0,0,0,0,0,0,0,0,0,2013
SCOTLAND,North Ayrshire,S12000021,"UKM3302, UKM6301",57.64,0.52,58.16,779.231375,1294.839476,2074.070851,13519,12239,2490076,171198,35661,12316,2013
SCOTLAND,North Lanarkshire,S12000050,UKM3600,137.115,1.408,138.523,1980.502698,1083.662151,3064.164849,14444,13336,769646,168314,22120,13422,2013
SCOTLAND,Orkney Islands,S12000023,UKM6500,0,0,0,0,0,0,0,0,0,0,0,0,2013
SCOTLAND,Perth and Kinross,S12000048,UKM2701,43.42,0.706,44.126,686.99706,358.943369,1045.940429,15822,13960,508418,168031,23704,14135,2013
SCOTLAND,Renfrewshire,S12000038,UKM3502,76.018,0.944,76.962,1043.24972,597.117972,1640.367692,13724,12361,632540,192169,21314,12478,2013
SCOTLAND,Scottish Borders,S12000026,UKM2400,35.767,0.463,36.23,511.669922,287.836987,799.506909,14306,12751,621678,156871,22068,12872,2013
SCOTLAND,Shetland Islands,S12000027,UKM6600,0,0,0,0,0,0,0,0,0,0,0,0,2013
SCOTLAND,South Ayrshire,S12000028,UKM3700,45.404,0.534,45.938,685.270981,640.234351,1325.505332,15093,13374,1198941,166580,28854,13499,2013
SCOTLAND,South Lanarkshire,S12000029,UKM3800,118.158,1.293,119.451,1852.98973,707.057992,2560.047722,15682,14199,546835,168707,21432,14294,2013
SCOTLAND,Stirling,S12000030,UKM2702,30.674,0.494,31.168,494.090814,736.779201,1230.870015,16108,14081,1491456,144420,39491,14255,2013
SCOTLAND,West Dunbartonshire,S12000039,UKM3102,40.219,0.372,40.591,499.086485,293.810917,792.897402,12409,11361,789814,166439,19534,11433,2013
SCOTLAND,West Lothian,S12000040,UKM2800,70.955,0.698,71.653,1045.929291,701.429002,1747.358293,14741,13694,1004913,198284,24386,13771,2013
NA,Scotland,S92000003,UKM,1964.904,24.23,1989.134,28073.055931,20574.403404,48647.459335,14287,12711,849129,168056,24457,12830,2013
Scotland,Clackmannanshire,S12000005,UKM2201,22.234,0.202,22.437,302.341232,776.211088,1078.620807,13598.148421,12313.5,3842629.1485,161706.5,48073.307795,12393,2014
Scotland,Dumfries and Galloway,S12000006,UKM3200,43.176,0.47,43.647,602.080431,545.514255,1147.668544,13944.794122,12519,1160668.6277,158384,26294.328224,12607,2014
Scotland,East Ayrshire,S12000008,UKM3301,52.816,0.458,53.274,741.709297,332.558599,1074.267896,14043.269028,12801.5,726110.47817,174623.5,20164.956564,12875.5,2014
Scotland,East Lothian,S12000010,UKM2301,37.904,0.37,38.274,528.678135,205.74066,734.418795,13947.819096,12501,556055.83784,173542,19188.45156,12587,2014
Scotland,East Renfrewshire,S12000011,UKM3501,34.481,0.38,34.861,645.572245,98.236155,743.8084,18722.549955,16653,258516.19737,122165.5,21336.404578,16789,2014
Scotland,Na h-Eileanan Siar,S12000013,UKM6400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2014
Scotland,Falkirk,S12000014,UKM2600,64.314,0.553,64.868,907.7729,694.23257,1602.079328,14114.701309,12997,1255393.4358,188212,24697.529259,13078,2014
