LA Code,Year,Region,Total - All Fuels,Coal,Manufactured fuels,Petroleum products,Total Gas,Bioenergy & Wastes
S92000003,2005,SCOTLAND,100165.07111096625,2002.55287999723,1221.2051727839148,40371.25325510919,59112.05483737592,1676.0212567
S12000050,2005,North Lanarkshire,4321.160454568785,13.857325549649957,66.47287278897254,416.7354480906535,3751.374534899509,112.81088508
S12000049,2005,Glasgow City,7013.75384855579,6.5574053144830815,9.055747742228023,372.97526832880357,6614.730309730276,24.96319257
S12000048,2005,Perth and Kinross,1865.5987621147267,41.94799146761165,14.328547286584598,869.6254431802689,1186.0499195402617,22.82646644
S12000047,2005,Fife,10918.344047165278,604.723978395092,30.761289836079932,4448.800850068134,5918.752402068971,42.049885397
S12000045,2005,East Dunbartonshire,1266.9284695186682,2.8280137594275296,3.18169403205174,79.45586041736236,1182.4212778238266,9.506776586
S12000042,2005,Dundee City,1952.3586603164324,3.4318587137519017,5.284998515112522,242.85010932713007,1693.3205760134379,13.66483259
S12000041,2005,Angus,1543.8188106895063,31.632466863437166,9.481565886,623.873299265935,1025.8642657241344,16.31548655
S12000040,2005,West Lothian,2474.3918536928663,13.801455238174267,16.403042386596642,399.72599140199884,2062.8643511760965,17.03815363
S12000039,2005,West Dunbartonshire,1073.8499793956933,1.9956098547548542,1.8762033116716876,107.34247119984015,966.5960633494267,5.521884388
S12000038,2005,Renfrewshire,2212.1021111428927,3.768688272072652,4.591821207798441,195.3984344282082,2009.3250763848134,12.81798844
S12000036,2005,City of Edinburgh,5946.6860138501,10.215773393989107,9.287290201344982,306.66621273579716,5613.0039523589685,30.22969941
S12000035,2005,Argyll and Bute,1356.6689752135755,49.71177521427078,20.519879063663886,876.7584809368478,564.524524778793,19.44135422
S12000034,2005,Aberdeenshire,3711.5783483129435,93.5967188148001,47.182778535895814,2502.9257810960357,1783.1767464662116,45.1541201
S12000033,2005,Aberdeen City,3761.051403372233,17.31051356389786,15.171310172764983,697.0668496169247,3041.3599503686455,16.35399431
S12000030,2005,Stirling,1909.1182441595163,12.543603828894728,5.771257184993492,348.2529889043276,1481.2692572443004,146.057340917
S12000029,2005,South Lanarkshire,3908.595330681981,32.52424919498688,23.68101053197607,814.2266607897848,3166.6296766452333,28.13591282
S12000028,2005,South Ayrshire,1777.28041867944,51.24775605210167,10.476459973618178,443.14693739417487,1345.9990406695451,11.2514875
S12000027,2005,Shetland Islands,381.9775818890595,16.008434517847164,5.285009561,439.49894247021234,0,5.2577681
S12000026,2005,Scottish Borders,1829.28393049857,66.04793568000562,22.587562906853943,993.0586363139357,984.1202338377749,21.36024106
S12000023,2005,Orkney Islands,365.369467261326,23.80665291112147,8.986721761,428.30917223920454,0,6.40826285
S12000021,2005,North Ayrshire,3444.476306785752,243.75902359473102,6.581854158913882,316.1034172401588,2765.6118374319485,161.93210451
S12000020,2005,Moray,2200.5564773266005,49.69052580704932,11.99900057,724.543935356247,1582.0682401933045,13.5487778
S12000019,2005,Midlothian,980.4352467596689,14.837423960282281,6.853027095763956,195.81286292703334,793.2847464375893,8.915677789
S12000018,2005,Inverclyde,895.4283123215527,1.5275646340564228,1.606415070074209,41.880106996925136,851.1034784074968,5.355783368
S12000017,2005,Highland,3895.443622029551,179.82914554658657,74.15808351817846,2897.0023078928125,1303.761050101974,243.73627327
S12000014,2005,Falkirk,20256.150995596614,12.981583278604221,531.8096466591222,17720.33369976049,2007.6970882283963,13.09968896
S12000013,2005,Na h-Eileanan Siar,433.9176904944945,38.95162141178364,13.42058447,549.4102998407109,0,6.929141672
S12000011,2005,East Renfrewshire,1020.5218622029403,2.169627239528683,2.197715151505645,62.215850004823814,957.8438828170822,7.63982784
