Region,Local Authority,LA Code,LAU1,Number of MPANs (thousands) - Domestic consumers - Economy 7 meters,Number of MPANs (thousands) - Domestic consumers - Standard Meters,Number of MPANs (thousands) - Domestic consumers - All domestic,Number of MPANs (thousands) - Non-domestic consumers - All Non-domestic,Number of MPANs (thousands) - Non-domestic consumers - Total number of Meters,Sales (GWh) - Domestic consumers - Economy 7 meters,Sales (GWh) - Domestic consumers - Standard meters,Sales (GWh) - Domestic consumers - All domestic,Sales (GWh) - Non-domestic consumers - All non-domestic,Sales (GWh) - All - Total consumption,Averages (KWh) - Domestic Economy 7 - Mean consumption,Averages (KWh) - Domestic Economy 8 - Median consumption,Averages (KWh) - Standard - Mean consumption,Averages (KWh) - Standard - Median consumption,Averages (KWh) - All domestic - Mean consumption,Averages (KWh) - All domestic - Median consumption,Averages (KWh) - Non-domestic - Mean consumption,Averages (KWh) - Non-domestic - Median consumption,Averages (KWh) - All - Mean consumption,Averages (KWh) - All - Median consumption,Average domestic consumption per household (kWh) (2) -  - ,Year
SCOTLAND,Aberdeen City,S12000033,UKM5001,16.257999999999999,107.803,124.06100000000001,8.1189999999999998,132.18,75.858058299999996,369.0372807,444.89533899999998,815.66311459999997,1260.5584535999999,4666,3837,3423,2766,3586,2844,100463,16035,9537,2943,4235.2027092634726,2013
SCOTLAND,Aberdeenshire,S12000034,UKM5002,18.774999999999999,104.084,122.85899999999999,12.95,135.809,138.62260840000002,457.62674299999998,596.24935140000002,665.09760060000008,1261.3469520000001,7383,6462,4397,3697,4853,3916,51359,8006,9288,4016,5565.7657325815853,2013
SCOTLAND,Angus,S12000041,UKM2101,11.146000000000001,50.357999999999997,61.503999999999998,5.3239999999999998,66.828000000000003,69.159167299999993,194.5461837,263.70535100000001,280.28172160000003,543.98707260000003,6205,5299,3863,3277,4288,3480,52645,8318,8140,3566,5031.2966439623769,2013
SCOTLAND,Argyll and Bute,S12000035,"UKM3101, UKM6302, UKM6303",17.401,41.634,59.034999999999997,6.8639999999999999,65.899000000000001,122.87313709999999,157.275216,280.14835310000001,237.76502680000002,517.9133799,7061,6105,3778,3049,4745,3560,34639,7840,7859,3697,6843.9036766502177,2013
SCOTLAND,City of Edinburgh,S12000036,UKM2500,41.006,218.101,259.10700000000003,19.655999999999999,278.76299999999998,176.93349219999999,715.18313610000007,892.1166283,1591.0711620999998,2483.1877904000003,4315,3485,3279,2715,3443,2788,80946,9440,8908,2859,3926.189490014171,2013
SCOTLAND,Clackmannanshire,S12000005,UKM2201,2.665,22.164999999999999,24.83,1.34,26.17,12.634877599999999,77.803021900000005,90.4378995,130.34543880000001,220.78333830000003,4741,3566,3510,3085,3642,3117,97273,9344,8437,3169,3935.8473104708851,2013
SCOTLAND,Dumfries and Galloway,S12000006,UKM3200,19.922999999999998,62.246000000000002,82.168999999999997,10.273,92.441999999999993,106.9794222,237.48229709999998,344.46171930000003,537.92875829999991,882.39047760000005,5370,4147,3815,3234,4192,3360,52363,7529,9545,3477,5015.3128811042197,2013
SCOTLAND,Dundee City,S12000042,UKM2102,16.184999999999999,68.796999999999997,84.981999999999999,5.0659999999999998,90.048000000000002,74.957545499999995,238.88654530000002,313.8440908,413.9111886,727.75527939999995,4631,3912,3472,2978,3693,3061,81704,11796,8082,3135,4515.742313669065,2013
SCOTLAND,East Ayrshire,S12000008,UKM3301,3.7280000000000002,54.195999999999998,57.923999999999999,4.2240000000000002,62.148000000000003,17.5214301,183.86003219999998,201.38146229999998,242.37276459999998,443.75422689999999,4700,3146,3393,2980,3477,2985,57380,8948,7140,3056,3698.2620296402397,2013
SCOTLAND,East Dunbartonshire,S12000045,UKM3103,4.2619999999999996,42.567999999999998,46.83,2.4209999999999998,49.250999999999998,19.7104474,168.14698280000002,187.85743020000001,158.4223375,346.27976769999998,4625,3505,3950,3477,4011,3478,65437,9212,7031,3532,4259.6124937644554,2013
SCOTLAND,East Lothian,S12000010,UKM2301,7.2220000000000004,41.718000000000004,48.94,3.36,52.3,40.774167399999996,151.01801790000002,191.7921853,274.36950769999999,466.16169300000001,5646,4546,3620,3116,3919,3217,81658,9082,8913,3292,4390.6456961677577,2013
