"","Year","Sector","End use","variable","Lookup","value"
"1",2020,"Domestic","Space heating","Gas","2020DomesticSpace heatingGas",19352.0384270848
"2",2020,"Domestic","Water heating","Gas","2020DomesticWater heatingGas",5770.02272955444
"3",2020,"Domestic","Cooking/catering","Gas","2020DomesticCooking/cateringGas",613.157406480848
"4",2020,"Domestic","Heat total","Gas","2020DomesticHeat totalGas",25735.2185631201
"5",2020,"Domestic","Lighting and appliances","Gas","2020DomesticLighting and appliancesGas",0
"6",2020,"Domestic","Overall total","Gas","2020DomesticOverall totalGas",25735.2185631201
"7",2020,"Service","Space heating","Gas","2020ServiceSpace heatingGas",5719.23085628813
"8",2020,"Service","Water heating","Gas","2020ServiceWater heatingGas",759.123747808093
"9",2020,"Service","Cooking/catering","Gas","2020ServiceCooking/cateringGas",555.181214293219
"10",2020,"Service","Heat total","Gas","2020ServiceHeat totalGas",7033.53581838944
"11",2020,"Service","Computing","Gas","2020ServiceComputingGas",0
"12",2020,"Service","Cooling and ventilation","Gas","2020ServiceCooling and ventilationGas",2.3826428031552
"13",2020,"Service","Lighting","Gas","2020ServiceLightingGas",0
"14",2020,"Service","Other","Gas","2020ServiceOtherGas",580.831538807403
"15",2020,"Service","Overall total","Gas","2020ServiceOverall totalGas",7616.75
"16",2020,"Industry","Space heating","Gas","2020IndustrySpace heatingGas",1019.35394242527
"17",2020,"Industry","High temperature process","Gas","2020IndustryHigh temperature processGas",1924.20459331626
"18",2020,"Industry","Low temperature process","Gas","2020IndustryLow temperature processGas",4335.88534515265
"19",2020,"Industry","Drying/separation","Gas","2020IndustryDrying/separationGas",1017.64049612159
"20",2020,"Industry","Unkown (heat)","Gas","2020IndustryUnkown (heat)Gas",0
"21",2020,"Industry","Heat total","Gas","2020IndustryHeat totalGas",8297.08437701576
"22",2020,"Industry","Motors","Gas","2020IndustryMotorsGas",0
"23",2020,"Industry","Compressed air","Gas","2020IndustryCompressed airGas",0
"24",2020,"Industry","Lighting","Gas","2020IndustryLightingGas",0
"25",2020,"Industry","Refrigeration","Gas","2020IndustryRefrigerationGas",0
"26",2020,"Industry","Other","Gas","2020IndustryOtherGas",1018.10011394357
"27",2020,"Industry","Overall total","Gas","2020IndustryOverall totalGas",9315.18449095933
"28",2020,"Transport","Non-heat purposes","Gas","2020TransportNon-heat purposesGas",26.915902800707
"29",2020,"Total","Space heating","Gas","2020TotalSpace heatingGas",26090.6232257982
"30",2020,"Total","Water heating","Gas","2020TotalWater heatingGas",6529.14647736254
"31",2020,"Total","Cooking/catering","Gas","2020TotalCooking/cateringGas",1168.33862077407
