"Year","Country","Electricity generated by major power producers","Electricity generated by other generators","Total generated","Own use by Other generators","Electricity supplied (net) by Other generators","Used in pumping at pumped storage and other own use by MPPs","Electricity supplied (net) by MPPs","Electricity transferred to England (net of receipts)","Electricity transferred to Northern Ireland (net of receipts)","Electricity transferred to Europe (net of receipts)","Transfers from other generators to public supply","Transmission losses","Distribution losses and theft","Consumption from public supply","Consumption by autogenerators","Total electricity consumption","Electricity sales (public supply)","Statistical difference"
2004,"UK Total",358313.198,35594.5378,393907.7357,1450.9388,34143.599,19078.6181,339234.5799,0,0,-7489.676,10077.5399,5713.0178,25014.7517,326101.245,24038.8403,350140.0853,323713.983,2387.262
2004,"Scotland",44453.2312,5483.7679,49936.9991,223.5346,5260.2333,3800.1,40653.1312,5780.103,2793.1,0,1390.6119,560.1027,1928.9902,30985.6596,3865.428,34851.0876,30117,868.6596
2004,"Wales",33020.3077,2401.9143,35422.2221,97.9091,2304.0052,4176.5929,28843.7148,9777.1184,0,0,902.5688,320.559,1145.8325,18504.6104,1399.5996,19904.2101,19066.5964,-561.986
2004,"Northern Ireland",7140.8704,271.6,7412.4704,11.0712,260.5288,283.6133,6857.2571,0,-2793.1,1573.886,152.6,125.0547,484.7948,7619.4102,107.7211,7727.1313,7558.2455,61.1647
2004,"England",273698.7886,27437.2555,301136.0442,1118.4238,26318.8317,10818.3118,262880.4768,-15557.2214,0,-9063.562,7631.7591,4707.3014,21455.1342,268991.5647,18666.0916,287657.6563,266972.1411,2019.4237
2005,"UK Total",362212.1686,36147.5486,398359.7172,1608.3759,34539.1728,19971.7562,342240.3764,0,0,-8320.886,8536.8828,6354.1572,21319.9397,331455.1452,25971.1931,357426.3383,331272.8558,182.2894
2005,"Scotland",41847.6008,7389.8096,49237.4104,328.8077,7061.0019,3402.8697,38444.7311,5627.925,1686.8,0,2014.1192,630.1509,1758.974,30761.3109,5040.5252,35801.8361,30974.6267,-213.3158
2005,"Wales",32254.0341,2399.2038,34653.2379,106.752,2292.4518,4605.8984,27648.1357,8252.6969,0,0,981.4836,357.8502,1094.0272,18927.1089,1308.9043,20236.0132,19362.8637,-435.7548
2005,"Northern Ireland",9239.1881,381.0471,9620.2352,16.9546,364.0925,324.7,8914.4881,0,-1686.8,2073.023,271.3,146.7247,480.4718,8172.7435,92.4647,8265.2081,7647.4048,525.3386
2005,"England",278871.3455,25977.4882,304848.8337,1155.8616,24821.6266,11638.2881,267233.0215,-13880.6219,0,-10393.909,5269.98,5219.4315,17986.4668,273593.9819,19529.299,293123.2809,273287.9605,306.0214
2006,"UK Total",361232.0652,36049.8794,397281.9446,1472.1824,34588.097,21949.3091,339282.7561,0,0,-7516.7383,9928.7273,6292.8953,21117.6714,329344.5746,24622.7331,353967.3077,329230.5825,113.9921
2006,"Scotland",45527.5095,6722.581,52250.0905,274.4615,6448.3195,4261.6522,41265.8573,10035.792,905.3,0,2855.8537,606.4988,1712.2727,30866.3622,3587.5022,34453.8644,29955.8796,910.4826
2006,"Wales",32203.1799,3432.774,35635.9539,140.145,3292.6289,5588.1879,26614.992,7669.881,0,0,1252.4633,366.9227,1069.1576,18764.0417,2037.6269,20801.6686,18945.1111,-181.0694
2006,"Northern Ireland",9786.8686,459.1685,10246.0371,18.7458,440.4227,350.021,9436.8476,0,-905.3,1778.009,350.1,148.5756,482.503,8283.5217,89.9831,8373.5048,8085.6974,197.8243
2006,"England",273714.5072,25435.3559,299149.8631,1038.83,24406.7259,11749.448,261965.0592,-17705.673,0,-9294.7473,5470.3104,5170.8982,17853.7382,271430.6489,18907.6209,290338.2698,272243.8944,-813.2454
2007,"UK Total",361317.2102,35512.7401,396829.9503,1604.6735,33908.0666,21161.029,340156.1812,0,0,-5215,12621.6648,7279.2897,20943.301,329782.5735,21274.0836,351056.6571,330244.7403,-462.1668
2007,"Scotland",42536.0726,5543.5364,48079.609,250.4894,5293.047,3748.9084,38787.1641,5634.082,1727.5,0,1668.3114,704.7188,1771.1807,30619.8733,3622.8128,34242.6861,29787.1779,832.6954
2007,"Wales",29778.9787,2909.1387,32688.1175,131.4519,2777.6868,5062.3424,24716.6363,6007.8079,0,0,762.3025,412.3784,1054.3161,18005.4455,2014.3753,20019.8207,18708.8285,-703.383
2007,"Northern Ireland",8805.9972,289.3612,9095.3583,13.075,276.2861,257.7522,8548.245,0,-1727.5,1328.714,181.739,177.0187,503.8207,8448.0745,94.4468,8542.5213,8412.2434,35.8311
2007,"England",280196.1617,26770.7038,306966.8655,1209.6571,25561.0467,12092.026,268104.1357,-11641.8899,0,-6543.714,10009.3119,5985.1738,17613.9835,272709.1801,15542.4488,288251.629,273336.4905,-627.3103
2008,"UK Total",355238.985,33653.018,388892.003,1678.6943,31974.3237,20033.3215,335205.6635,0,0,-11022.1086,13731.5,6545.6365,21304.596,332122.6988,18229.1644,350351.8632,331870.1088,252.59
2008,"Scotland",45147.4151,4890.9305,50038.3456,243.9715,4646.959,2681.6412,42465.774,8444.341,544.9,0,1493.798,659.8127,1925.0089,32387.5005,3151.1758,35538.6763,30601.5263,1785.9742
2008,"Wales",36560.1332,1730.4627,38290.5959,86.3197,1644.143,5806.0737,30754.0595,12167.5519,0,0,626.299,350.1298,1068.361,17794.6124,1017.1416,18811.7541,18586.1019,-791.4894
2008,"Northern Ireland",9233.7803,387.2807,9621.0609,19.3185,367.9622,287.6443,8946.1359,0,-544.9,221.7688,231.059,166.7938,532.6199,8801.0636,136.746,8937.8096,8091.0837,709.9799
2008,"England",264297.6564,26644.3441,290942.0006,1329.0846,25315.2595,11257.9623,253039.6941,-20611.8929,0,-11243.8774,11380.344,5368.9002,17778.6061,273139.5223,13924.101,287063.6233,274591.397,-1451.8747
2009,"UK Total",342010.8394,34707.4058,376718.2452,1818.918,32888.4878,19593.4879,322417.3514,0,0,-2860.8093,16615.817,6851.502,21217.21,313845.7452,16252.1914,330097.9366,313784.2574,61.4878
2009,"Scotland",45284.3865,5712.8278,50997.2143,299.3933,5413.4345,3649.1085,41635.278,10208.796,1936.7,0,2246.4778,667.6763,1796.2647,29275.678,3163.5858,32439.2638,26101.3913,3174.2868
2009,"Wales",30370.1892,1770.9122,32141.1014,92.8086,1678.1036,4731.7023,25638.4869,8140.0676,0,0,730.8978,366.8348,1064.8989,16798.6283,946.1609,17744.7892,17498.4193,-699.7909
2009,"Northern Ireland",7628.1418,377.678,8005.8198,19.793,357.885,183.9009,7444.2409,0,-1936.7,366.8943,279.6355,179.2794,548.2519,8566.3855,78.0266,8644.4121,8605.4863,-39.1009
2009,"England",258728.1218,26845.9878,285574.1096,1406.9231,25439.0648,11028.7762,247699.3456,-18348.8636,0,-3227.7036,13358.8059,5637.7116,17807.7945,259205.0534,12064.4181,271269.4715,261578.9605,-2373.9072
